;	V3 text file written for MicroBrightField products.
                    (   73.36   146.52   -48.95     0.73)  ; 29
                    (   73.21   146.68   -49.30     0.73)  ; 30
                    (   72.53   147.80   -49.30     0.73)  ; 31
                    (   72.28   148.28   -50.65     0.73)  ; 32
                    (   72.15   149.02   -52.00     0.73)  ; 33
                    (   72.13   149.37   -52.00     0.73)  ; 34
                    (   72.24   149.80   -52.60     0.73)  ; 35
                    (   72.57   150.33   -52.65     0.73)  ; 36
                    (   72.55   150.58   -52.65     0.73)  ; 37
                    (   72.70   150.60   -52.70     0.73)  ; 38
                    (   73.40   150.06   -52.70     0.73)  ; 39
                    (   73.63   149.92   -58.05     0.73)  ; 40
                    (   73.70   150.02   -58.50     0.73)  ; 41
                    (   73.89   150.45   -58.50     0.73)  ; 42
                    (   73.86   150.87   -58.50     0.73)  ; 43
                    (   74.06   151.14   -58.50     0.73)  ; 44
                    (   74.41   151.43   -58.50     0.73)  ; 45
                    (   74.99   151.56   -58.50     0.73)  ; 46
                    (   75.53   151.11   -59.80     0.73)  ; 47
                    (   75.78   150.71   -62.00     0.73)  ; 48
                    (   75.93   148.71   -63.75     0.73)  ; 49
                    (   76.15   148.73   -63.75     0.73)  ; 50
                    (   76.46   149.50   -63.75     0.73)  ; 51
                    (   76.40   150.35   -65.35     0.73)  ; 52
                    (   75.81   151.31   -67.70     0.73)  ; 53
                    (   75.49   151.70   -69.05     0.73)  ; 54
                    (   75.09   152.17   -69.05     0.73)  ; 55
                    (   74.84   152.57   -69.65     0.73)  ; 56
                    (   74.20   153.27   -69.70     0.73)  ; 57
                    (   73.73   153.65   -69.70     0.73)  ; 58
                    (   73.58   153.72   -69.75     0.73)  ; 59
                    (   73.27   153.93   -69.75     0.73)  ; 60
                    (   73.27   154.01   -69.75     0.73)  ; 61
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (   78.38   123.00   -15.80     0.73)  ; 1, R-1-2-1-2-2-1-2
                (   79.41   123.01   -16.70     0.73)  ; 2
                (   79.84   123.14   -17.95     0.73)  ; 3
                (   80.20   123.25   -19.30     0.73)  ; 4
                (   80.42   123.27   -20.70     0.73)  ; 5
                (   81.39   124.21   -23.75     0.73)  ; 6
                (   81.67   124.24   -25.95     0.73)  ; 7
                (   82.10   124.52   -27.40     0.73)  ; 8
                (   82.25   125.39   -28.70     0.73)  ; 9
                (   82.32   125.64   -29.45     0.73)  ; 10
                (   82.75   125.78   -29.45     0.73)  ; 11
                (   83.25   125.90   -29.75     0.73)  ; 12
                (   83.17   126.06   -29.75     0.73)  ; 13
                (   82.92   126.47   -29.75     0.73)  ; 14
                (   82.59   126.86   -29.80     0.73)  ; 15
                (   82.09   127.66   -29.90     0.73)  ; 16
                (   81.91   128.15   -29.90     0.73)  ; 17
                (   81.82   129.40   -32.25     0.73)  ; 18
                (   81.57   129.88   -33.10     0.73)  ; 19
                (   81.25   130.10   -33.10     0.73)  ; 20
                (   81.17   130.26   -33.55     0.73)  ; 21
                 Normal
              )  ;  End of split
            |
              (   73.76   114.88   -15.80     0.73)  ; 1, R-1-2-1-2-2-2
              (   74.64   114.96   -18.35     0.73)  ; 2
              (   74.96   114.75   -18.35     0.73)  ; 3
              (   75.64   114.46   -19.15     0.73)  ; 4
              (   75.93   114.50   -19.70     0.73)  ; 5
              (   75.99   113.65   -20.05     0.73)  ; 6
              (   76.17   113.25   -20.05     0.73)  ; 7
              (   76.25   113.17   -20.05     0.73)  ; 8
              (   76.89   112.39   -20.05     0.73)  ; 9
              (   77.14   111.99   -20.05     0.73)  ; 10
              (   77.17   111.57   -19.65     0.73)  ; 11
              (   78.27   111.67   -18.35     0.73)  ; 12
              (   78.78   111.89   -17.40     0.73)  ; 13
              (   78.88   110.48   -17.10     0.73)  ; 14
              (   79.44   109.85   -17.10     0.73)  ; 15
              (   79.67   109.61   -17.10     0.73)  ; 16
              (   79.87   109.04   -16.55     0.73)  ; 17
              (   79.97   108.54   -16.55     0.73)  ; 18
              (   79.98   108.38   -15.20     0.73)  ; 19
              (   80.37   108.15   -15.20     0.73)  ; 20
              (   81.25   108.15   -14.05     0.73)  ; 21
              (   81.45   108.52   -13.50     0.73)  ; 22
              (   81.64   108.95   -13.45     0.73)  ; 23
              (   81.85   109.06   -13.45     0.73)  ; 24
              (   81.95   108.64   -13.45     0.73)  ; 25
              (   82.35   107.33   -13.60     0.73)  ; 26
              (   82.65   107.12   -13.60     0.73)  ; 27
              (   83.29   107.50   -14.30     0.73)  ; 28
              (   84.13   108.09   -15.15     0.73)  ; 29
              (   85.06   108.60   -15.95     0.73)  ; 30
              (   85.34   108.62   -15.95     0.73)  ; 31
              (   85.70   108.83   -16.80     0.73)  ; 32
              (   85.76   108.93   -16.80     0.73)  ; 33
              (   86.47   109.33   -17.05     0.73)  ; 34
              (   86.75   109.52   -17.05     0.73)  ; 35
              (   87.80   109.37   -16.00     0.73)  ; 36
              (   89.38   108.84   -16.00     0.73)  ; 37
              (   90.45   109.27   -14.60     0.73)  ; 38
              (   90.92   109.91   -13.20     0.73)  ; 39
              (   91.42   110.21   -13.20     0.73)  ; 40
              (   91.62   110.48   -12.45     0.73)  ; 41
              (   94.94   109.44    -9.35     0.73)  ; 42
              (   95.30   109.55    -9.00     0.73)  ; 43
              (   95.96   109.62    -8.85     0.73)  ; 44
              (   96.16   109.90    -8.80     0.73)  ; 45
              (   96.33   109.50    -8.80     0.73)  ; 46
              (   96.50   109.25    -9.05     0.73)  ; 47
              (   97.22   109.58    -9.05     0.73)  ; 48
              (   97.83   110.21   -10.05     0.73)  ; 49
              (   98.87   111.16   -10.85     0.73)  ; 50
              (   99.93   111.77   -11.35     0.73)  ; 51
              (  100.49   112.16   -11.35     0.73)  ; 52
              (  100.55   112.24   -11.05     0.73)  ; 53
              (  101.96   112.05    -8.55     0.73)  ; 54
              (  102.33   112.08    -9.70     0.73)  ; 55
              (  103.03   111.64   -10.80     0.73)  ; 56
              (  103.48   111.51   -10.80     0.73)  ; 57
              (  104.00   111.56   -11.75     0.73)  ; 58
              (  104.70   111.96   -12.15     0.73)  ; 59
              (  105.60   112.89   -12.20     0.73)  ; 60
              (  105.86   113.25   -11.85     0.73)  ; 61
              (  106.13   113.53   -11.85     0.73)  ; 62
              (  107.18   113.29   -10.95     0.73)  ; 63
              (  108.14   113.38    -9.80     0.73)  ; 64
              (  107.84   113.35    -9.80     0.73)  ; 65
              (  110.42   113.35    -7.10     0.73)  ; 66
              (  111.34   112.84    -7.15     0.73)  ; 67
              (  112.28   113.19    -7.25     0.73)  ; 68
              (  112.63   113.38    -7.55     0.73)  ; 69
              (  112.92   113.40    -7.55     0.73)  ; 70
              (  113.86   113.66    -7.95     0.73)  ; 71
              (  115.20   114.46    -8.25     0.73)  ; 72
              (  115.41   114.65    -8.25     0.73)  ; 73
              (  116.55   115.11    -8.50     0.73)  ; 74
              (  116.77   115.12    -8.55     0.73)  ; 75
              (  117.68   114.87    -8.55     0.73)  ; 76
              (  117.91   114.72    -8.55     0.73)  ; 77
              (  121.25   113.88    -6.60     0.73)  ; 78
              (  121.74   114.26    -6.35     0.73)  ; 79
              (  122.17   114.47    -6.40     0.73)  ; 80
              (  122.90   114.46    -6.40     0.73)  ; 81
              (  123.21   114.23    -7.05     0.73)  ; 82
              (  123.44   114.16    -7.95     0.73)  ; 83
              (  124.98   114.31    -9.15     0.73)  ; 84
              (  125.42   114.27    -9.15     0.73)  ; 85
              (  125.87   114.14    -9.15     0.73)  ; 86
              (  126.68   114.22    -9.20     0.73)  ; 87
              (  126.97   114.24    -8.65     0.73)  ; 88
              (  127.25   114.36    -7.85     0.73)  ; 89
              (  128.50   114.48    -7.10     0.73)  ; 90
              (  130.55   114.68    -5.55     0.73)  ; 91
              (  130.61   114.76    -5.30     0.73)  ; 92
              (  131.22   114.56    -5.15     0.73)  ; 93
              (  131.81   114.62    -5.15     0.73)  ; 94
              (  131.94   114.71    -5.15     0.73)  ; 95
              (  132.90   114.80    -5.20     0.73)  ; 96
              (  133.61   115.12    -5.75     0.73)  ; 97
              (  135.58   115.30    -6.30     0.73)  ; 98
              (  135.59   115.14    -6.60     0.73)  ; 99
              (  137.21   115.29    -6.60     0.73)  ; 100
              (  137.62   115.75    -6.60     0.73)  ; 101
              (  138.71   116.86    -6.25     0.73)  ; 102
              (  139.17   116.74    -5.75     0.73)  ; 103
              (  139.78   116.37    -5.60     0.73)  ; 104
              (  140.60   116.29    -5.60     0.73)  ; 105
              (  141.84   116.41    -5.65     0.73)  ; 106
              (  142.93   116.67    -5.65     0.73)  ; 107
              (  144.38   116.98    -5.65     0.73)  ; 108
              (  145.37   117.58    -6.15     0.73)  ; 109
              (  146.29   118.08    -6.65     0.73)  ; 110
              (  150.68   118.49    -7.30     0.73)  ; 111
              (  151.56   119.60    -4.90     0.73)  ; 112
              (  151.98   119.80    -4.85     0.73)  ; 113
              (  152.22   119.57    -4.85     0.73)  ; 114
              (  152.83   119.29    -4.85     0.73)  ; 115
              (  153.34   119.33    -4.85     0.73)  ; 116
              (  154.14   119.58    -4.85     0.73)  ; 117
              (  154.52   119.45    -4.80     0.73)  ; 118
              (  155.87   119.07    -4.80     0.73)  ; 119
              (  157.18   119.28    -4.80     0.73)  ; 120
              (  158.02   119.87    -4.85     0.73)  ; 121
              (  158.70   119.58    -4.85     0.73)  ; 122
              (  160.45   118.91    -4.85     0.73)  ; 123
              (  160.98   118.79    -4.80     0.73)  ; 124
              (  162.22   118.74    -4.80     0.73)  ; 125
              (  165.90   117.56    -3.50     0.66)  ; 126
              (  166.69   116.79    -3.50     0.66)  ; 127
              (  168.43   117.12    -3.25     0.66)  ; 128
              (  169.05   117.69    -3.25     0.66)  ; 129
              (  169.14   117.61    -1.50     0.66)  ; 130
              (  169.61   117.15    -1.20     0.66)  ; 131
              (  170.34   117.22    -1.20     0.66)  ; 132
              (  171.37   117.24    -1.10     0.66)  ; 133
              (  172.19   117.15    -1.10     0.66)  ; 134
              (  174.82   118.40    -1.10     0.66)  ; 135
              (  175.44   119.13    -1.10     0.66)  ; 136
              (  175.55   119.56    -1.35     0.66)  ; 137
              (  177.10   120.55    -1.70     0.66)  ; 138
              (  178.34   120.76    -1.70     0.66)  ; 139
              (  178.84   120.96    -1.70     0.66)  ; 140
              (  181.15   122.54    -1.55     0.66)  ; 141
              (  182.12   122.54    -1.55     0.66)  ; 142
              (  183.78   121.85    -1.50     0.66)  ; 143
              (  186.98   121.47    -1.50     0.66)  ; 144
              (  189.80   121.16    -1.50     0.66)  ; 145
              (  191.69   120.65    -1.50     0.66)  ; 146
              (  192.04   120.69    -1.50     0.66)  ; 147
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (    7.02    60.81     4.80     0.81)  ; 1, R-1-2-2
        (    7.31    60.92     4.90     0.81)  ; 2
        (    7.52    60.93     5.00     0.81)  ; 3
        (    7.84    60.71     5.00     0.81)  ; 4
        (    8.15    60.49     5.00     0.81)  ; 5
        (    8.55    60.11     5.05     0.81)  ; 6
        (    8.63    59.94     5.05     0.81)  ; 7
        (    9.26    59.40     6.70     0.81)  ; 8
        (    9.56    59.36     8.95     0.81)  ; 9
        (   10.34    59.68     8.95     0.81)  ; 10
        (   10.90    60.16     9.25     0.81)  ; 11
        (   11.33    60.27     9.35     0.81)  ; 12
        (   12.47    58.86     9.40     0.81)  ; 13
        (   13.08    58.41     9.40     0.81)  ; 14
        (   13.89    58.49     9.50     0.81)  ; 15
        (   14.27    58.36    10.60     0.81)  ; 16
        (   14.70    57.64    11.60     0.81)  ; 17
        (   14.95    57.24    11.60     0.81)  ; 18
        (   15.47    57.05    11.60     0.81)  ; 19
        (   15.77    56.90    12.65     0.81)  ; 20
        (   16.14    56.93    13.00     0.81)  ; 21
        (   16.92    57.44    13.15     0.81)  ; 22
        (   17.41    57.73    13.15     0.81)  ; 23
        (   17.82    58.11    13.10     0.81)  ; 24
        (   18.23    57.63    13.20     0.81)  ; 25
        (   19.19    56.55    14.00     0.81)  ; 26
        (   19.61    56.91    14.00     0.81)  ; 27
        (   20.24    57.32    14.75     0.81)  ; 28
        (   20.39    57.33    15.20     0.81)  ; 29
        (   21.01    56.97    15.20     0.81)  ; 30
        (   21.58    57.20    15.50     0.81)  ; 31
        (   22.00    57.56    15.55     0.81)  ; 32
        (   22.21    57.67    15.55     0.81)  ; 33
        (   24.08    58.28    14.55     0.66)  ; 34
        (   24.10    58.03    13.25     0.66)  ; 35
        (   24.40    56.96    13.25     0.66)  ; 36
        (   25.58    55.88    12.75     0.66)  ; 37
        (   26.16    55.93    12.50     0.66)  ; 38
        (   26.38    55.96    12.45     0.66)  ; 39
        (   26.98    54.83    12.45     0.66)  ; 40
        (   27.37    54.62    12.45     0.66)  ; 41
        (   27.93    53.99    12.45     0.66)  ; 42
        (   29.09    53.09    12.85     0.66)  ; 43
        (   30.27    53.20    13.85     0.66)  ; 44
        (   30.25    53.45    13.85     0.66)  ; 45
        (   30.32    53.54    13.85     0.66)  ; 46
        (   30.44    53.89    17.25     0.66)  ; 47
        (   31.10    53.95    17.20     0.66)  ; 48
        (   32.01    54.54    16.35     0.66)  ; 49
        (   32.14    54.81    15.90     0.66)  ; 50
        (   32.75    56.47    15.90     0.66)  ; 51
        (   33.28    57.37    15.90     0.66)  ; 52
        (   33.83    57.92    15.90     0.66)  ; 53
        (   33.97    57.94    15.90     0.66)  ; 54
        (
          (   35.48    60.44    15.45     0.66)  ; 1, R-1-2-2-1
          (   35.61    60.78    15.90     0.66)  ; 2
          (   35.57    61.37    17.35     0.66)  ; 3
          (   35.48    61.61    18.35     0.66)  ; 4
          (   36.92    63.10    21.15     0.44)  ; 5
          (   36.84    64.11    20.25     0.44)  ; 6
          (   36.51    64.76    20.25     0.44)  ; 7
          (   35.52    66.01    19.00     0.44)  ; 8
          (   35.05    66.47    18.25     0.44)  ; 9
          (   35.72    67.37    17.85     0.44)  ; 10
          (   36.12    68.01    17.75     0.44)  ; 11
          (   36.15    69.61    17.70     0.44)  ; 12
          (   36.60    70.58    17.70     0.44)  ; 13
          (   38.38    71.34    17.70     0.44)  ; 14
           Normal
        |
          (   33.62    56.64    16.20     0.44)  ; 1, R-1-2-2-2
          (   33.77    56.65    16.20     0.44)  ; 2
          (   34.29    56.52    16.20     0.44)  ; 3
          (   36.35    56.72    16.20     0.44)  ; 4
          (   36.69    57.09    16.20     0.44)  ; 5
          (   36.68    57.17    16.20     0.44)  ; 6
          (   37.43    56.99    10.45     0.44)  ; 7
          (   38.24    56.99    10.20     0.44)  ; 8
          (   39.64    57.12    10.15     0.44)  ; 9
          (   40.41    57.53    10.15     0.44)  ; 10
          (   40.84    57.65    10.15     0.44)  ; 11
          (   42.24    58.71    10.40     0.44)  ; 12
          (   43.82    60.38    10.40     0.44)  ; 13
          (   44.50    61.03    11.25     0.44)  ; 14
          (   45.22    62.29    11.25     0.44)  ; 15
          (   47.20    64.58    11.95     0.44)  ; 16
          (   47.88    65.39    11.95     0.44)  ; 17
          (   50.57    66.84    11.95     0.44)  ; 18
          (   51.21    67.15    11.95     0.44)  ; 19
          (   51.34    67.32    11.95     0.44)  ; 20
          (   53.54    71.52     8.70     0.44)  ; 21
          (   54.18    72.84     8.70     0.44)  ; 22
          (   55.95    74.87     8.70     0.44)  ; 23
          (   56.56    75.68     8.70     0.44)  ; 24
          (   57.27    77.02     8.95     0.44)  ; 25
          (   57.67    77.63     9.65     0.44)  ; 26
          (   57.93    78.01     9.65     0.44)  ; 27
          (   59.09    79.38    13.00     0.44)  ; 28
          (   59.73    79.61    13.00     0.44)  ; 29
          (   60.15    79.99    13.00     0.44)  ; 30
          (   60.90    81.74    12.50     0.44)  ; 31
          (   61.43    83.64    11.80     0.44)  ; 32
          (   61.81    85.54    11.25     0.44)  ; 33
          (   61.80    86.64    11.25     0.44)  ; 34
          (   61.76    87.22    10.90     0.44)  ; 35
          (   62.13    88.19    10.70     0.44)  ; 36
          (   62.53    88.81    10.60     0.44)  ; 37
          (   63.29    89.47    10.60     0.44)  ; 38
          (   63.71    89.86    10.60     0.44)  ; 39
          (   64.25    90.48    10.60     0.44)  ; 40
          (   64.50    91.11    10.55     0.44)  ; 41
          (   65.12    92.60    10.55     0.44)  ; 42
          (   65.46    93.14    10.55     0.44)  ; 43
          (   65.59    93.40    10.55     0.44)  ; 44
          (   65.72    93.58    10.55     0.44)  ; 45
          (   65.85    93.85    10.55     0.44)  ; 46
          (   65.99    93.95    10.55     0.44)  ; 47
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (    2.49    43.16    -1.50     0.66)  ; 1, R-1-3
      (    3.05    42.61    -1.55     0.66)  ; 2
      (    3.51    42.33    -1.55     0.66)  ; 3
      (    3.88    42.28    -1.55     0.66)  ; 4
      (    4.10    42.31     0.15     0.66)  ; 5
      (    4.37    41.57     6.65     0.88)  ; 6
      (    4.76    41.27     7.55     0.88)  ; 7
      (    5.27    41.47     9.15     0.88)  ; 8
      (    5.69    41.86     9.15     0.88)  ; 9
      (    6.32    42.25    10.55     0.88)  ; 10
      (    7.02    42.74    11.50     0.88)  ; 11
      (    7.73    43.15    11.50     0.88)  ; 12
      (    7.86    43.24    11.90     0.88)  ; 13
      (    7.94    43.25    11.90     0.88)  ; 14
      (    8.87    43.58    11.95     0.88)  ; 15
      (    8.81    43.42    16.15     0.88)  ; 16
      (    8.48    42.87    17.25     0.88)  ; 17
      (    8.03    42.08    17.25     0.88)  ; 18
      (    7.76    41.55    17.35     0.88)  ; 19
      (    7.57    41.19    17.40     0.88)  ; 20
      (    6.99    40.12    17.35     0.88)  ; 21
      (    6.84    40.03    17.35     0.88)  ; 22
      (    5.46    39.81    21.95     0.88)  ; 23
      (    4.79    38.90    22.15     0.88)  ; 24
      (    4.53    37.44    22.15     0.88)  ; 25
      (    4.60    35.43    22.15     0.88)  ; 26
      (    4.68    34.24    21.05     0.88)  ; 27
      (    3.79    32.48    19.55     0.88)  ; 28
      (    3.20    32.33    19.55     0.88)  ; 29
      (    0.39    28.36    14.45     0.73)  ; 30
      (   -0.99    26.04    14.45     0.73)  ; 31
      (   -1.25    24.75    14.45     0.73)  ; 32
      (   -1.49    22.95    14.45     0.73)  ; 33
      (   -1.77    22.68    14.95     0.73)  ; 34
      (   -2.28    19.50    17.75     0.73)  ; 35
      (   -2.70    18.30    17.55     0.73)  ; 36
      (   -2.71    17.35    17.05     0.73)  ; 37
      (   -2.80    16.59    16.70     0.73)  ; 38
      (   -2.80    16.67    16.70     0.73)  ; 39
       Normal
    )  ;  End of split
  |
    (   -1.13    33.20     1.15     0.88)  ; 1, R-2
    (   -1.43    33.35     1.85     0.88)  ; 2
    (   -1.83    33.63     1.85     0.88)  ; 3
    (   -2.68    34.15     1.85     0.88)  ; 4
    (   -3.16    34.70     1.85     0.88)  ; 5
    (   -3.87    35.38     1.85     0.88)  ; 6
    (   -4.03    35.54     1.65     0.88)  ; 7
    (   -4.19    35.78     1.65     0.88)  ; 8
    (   -4.36    36.10     1.30     0.88)  ; 9
    (   -4.91    36.65     1.05     0.88)  ; 10
    (   -5.40    37.18     1.05     0.88)  ; 11
    (   -5.81    37.74     0.80     0.88)  ; 12
    (   -6.06    38.22     0.75     0.88)  ; 13
    (   -6.14    38.21     0.75     0.88)  ; 14
    (
      (   -5.30    40.90    -1.40     0.88)  ; 1, R-2-1
      (   -4.97    41.45    -1.55     0.88)  ; 2
      (   -5.03    42.28    -1.55     0.88)  ; 3
      (   -5.44    43.93     6.50     0.88)  ; 4
      (   -5.44    43.93     6.55     0.88)  ; 5
      (
        (   -5.64    46.61    -0.20     0.88)  ; 1, R-2-1-1
        (   -5.65    47.71    -0.25     0.88)  ; 2
        (   -5.58    48.90    -0.25     0.88)  ; 3
        (   -5.80    51.91     0.35     0.88)  ; 4
        (   -6.67    53.69     1.15     0.88)  ; 5
        (   -7.11    54.66     2.05     0.88)  ; 6
        (   -7.44    55.14     2.05     0.88)  ; 7
        (   -7.51    55.22     2.05     0.88)  ; 8
        (   -9.74    56.43     3.45     0.88)  ; 9
        (  -10.88    57.94     3.45     0.88)  ; 10
        (  -12.24    60.34     3.30     0.88)  ; 11
        (  -12.84    61.62     2.75     0.88)  ; 12
        (  -13.36    63.62     2.75     0.88)  ; 13
        (  -13.46    64.95     2.25     0.88)  ; 14
        (  -13.92    66.43     2.05     0.88)  ; 15
        (  -14.07    66.41     2.05     0.88)  ; 16
        (  -14.16    66.58     2.05     0.88)  ; 17
        (  -15.59    69.83    -4.15     0.73)  ; 18
        (  -16.81    71.48    -4.45     0.73)  ; 19
        (  -17.15    72.05    -4.45     0.73)  ; 20
        (  -17.30    72.20    -4.75     0.73)  ; 21
        (  -17.45    72.18    -4.75     0.73)  ; 22
        (  -18.31    74.89    -6.70     0.73)  ; 23
        (  -18.86    75.43    -7.35     0.73)  ; 24
        (  -19.10    75.74    -8.00     0.73)  ; 25
        (  -19.89    76.35    -8.55     0.73)  ; 26
        (  -20.28    76.64    -8.55     0.73)  ; 27
        (  -20.53    77.05    -9.00     0.73)  ; 28
        (  -20.70    77.45    -9.20     0.73)  ; 29
        (  -20.81    77.86    -9.20     0.73)  ; 30
         Normal
      |
        (   -5.79    42.32    -0.25     0.73)  ; 1, R-2-1-2
        (   -5.74    41.74     0.95     0.73)  ; 2
        (   -6.44    40.31     1.90     0.73)  ; 3
        (   -6.63    39.79     2.80     0.73)  ; 4
        (   -6.97    39.42     3.35     0.73)  ; 5
        (   -7.50    38.61     3.35     0.73)  ; 6
        (   -7.78    38.42     3.65     0.73)  ; 7
        (   -8.21    38.21     3.65     0.73)  ; 8
        (   -8.49    38.01     3.85     0.73)  ; 9
        (   -9.70    37.31     0.55     0.73)  ; 10
        (  -10.86    37.19    -0.25     0.73)  ; 11
        (  -11.25    37.33    -0.70     0.73)  ; 12
        (  -12.46    37.89    -0.70     0.73)  ; 13
        (  -12.84    38.02    -0.75     0.73)  ; 14
        (  -13.50    38.05    -0.75     0.73)  ; 15
        (  -14.16    37.98    -0.20     0.73)  ; 16
        (  -15.23    37.55    -0.20     0.73)  ; 17
        (  -16.09    37.13     0.95     0.73)  ; 18
        (  -17.86    37.06     1.85     0.73)  ; 19
        (  -19.86    37.28     1.85     0.73)  ; 20
        (  -25.86    36.73     3.85     0.73)  ; 21
        (  -28.39    36.99     3.85     0.73)  ; 22
        (  -29.13    37.09     3.95     0.73)  ; 23
        (  -30.24    37.15     3.95     0.73)  ; 24
        (  -31.04    37.07     3.95     0.73)  ; 25
        (  -34.72    36.99     3.20     0.73)  ; 26
        (  -35.31    36.93     3.20     0.73)  ; 27
        (
          (  -42.69    43.24     0.50     0.73)  ; 1, R-2-1-2-1
          (  -42.74    43.99     0.45     0.73)  ; 2
          (  -43.86    46.08     0.45     0.73)  ; 3
          (  -46.06    49.00     0.55     0.73)  ; 4
          (  -47.29    51.75     1.20     0.73)  ; 5
          (  -47.53    52.06     1.20     0.73)  ; 6
          (  -51.67    56.11     2.10     0.73)  ; 7
          (  -51.79    57.80     2.10     0.73)  ; 8
          (  -52.23    58.86     2.30     0.73)  ; 9
          (  -52.63    59.31     3.15     0.73)  ; 10
          (  -52.70    59.31     3.15     0.73)  ; 11
          (  -53.32    61.70     7.10     0.73)  ; 12
          (  -53.54    62.70     7.15     0.73)  ; 13
          (  -53.65    64.29     7.15     0.73)  ; 14
          (  -53.96    65.52     7.25     0.73)  ; 15
          (  -54.49    66.74     7.25     0.73)  ; 16
          (  -54.85    67.56     7.10     0.73)  ; 17
          (  -55.83    68.81     7.10     0.73)  ; 18
          (  -57.00    69.71     6.60     0.73)  ; 19
          (  -58.49    71.01     6.25     0.73)  ; 20
          (  -60.04    72.12     6.25     0.73)  ; 21
          (  -60.43    72.42     6.10     0.73)  ; 22
          (  -60.82    72.55     6.05     0.73)  ; 23
          (  -64.80    75.38     9.40     0.59)  ; 24
          (  -66.17    76.02     9.40     0.59)  ; 25
          (  -68.52    77.98     9.40     0.59)  ; 26
          (  -70.49    78.72     9.00     0.59)  ; 27
          (  -71.09    78.84     8.75     0.59)  ; 28
          (  -71.45    78.82     8.75     0.59)  ; 29
          (  -72.38    79.31     8.75     0.59)  ; 30
          (  -73.55    80.22     9.70     0.59)  ; 31
          (  -74.82    81.53     9.70     0.59)  ; 32
          (  -75.39    82.23    10.85     0.59)  ; 33
          (  -76.04    83.10    11.20     0.59)  ; 34
          (  -76.21    83.43    11.25     0.59)  ; 35
          (  -76.38    83.65    11.25     0.59)  ; 36
           Normal
        |
          (  -37.05    36.60     1.85     0.66)  ; 1, R-2-1-2-2
          (  -37.79    36.53     3.00     0.66)  ; 2
          (  -39.04    35.57     3.00     0.66)  ; 3
          (  -40.66    34.48     3.95     0.66)  ; 4
          (  -41.23    34.35     4.70     0.66)  ; 5
          (  -44.45    34.04     5.45     0.66)  ; 6
          (  -45.19    34.06     5.45     0.66)  ; 7
          (  -46.07    33.98     5.45     0.66)  ; 8
          (  -46.91    33.31     4.90     0.66)  ; 9
          (  -48.01    32.20     4.90     0.66)  ; 10
          (  -48.70    31.63     3.50     0.66)  ; 11
          (  -51.15    29.87    -1.85     0.66)  ; 12
          (  -53.00    28.02    -1.85     0.66)  ; 13
          (  -54.47    26.87    -1.65     0.66)  ; 14
          (  -55.15    26.04    -0.40     0.66)  ; 15
          (  -55.66    24.98    -0.40     0.66)  ; 16
          (  -55.72    24.73     0.90     0.66)  ; 17
          (  -55.72    24.81     0.90     0.66)  ; 18
          (  -54.66    23.38     5.55     0.66)  ; 19
          (  -54.63    23.05     6.60     0.66)  ; 20
          (  -54.82    22.62     6.60     0.66)  ; 21
          (  -54.96    22.43     7.80     0.66)  ; 22
          (  -55.06    21.82     8.95     0.66)  ; 23
          (  -55.84    20.40     8.95     0.66)  ; 24
          (  -56.71    19.23     9.70     0.66)  ; 25
          (  -57.50    17.71     9.90     0.66)  ; 26
          (  -57.73    16.94     9.90     0.66)  ; 27
          (  -57.66    16.95     9.90     0.66)  ; 28
          (  -59.79     9.82     8.00     0.66)  ; 29
          (  -59.97     8.21     7.90     0.66)  ; 30
          (  -59.91     7.45     7.90     0.66)  ; 31
          (  -59.56     5.64     7.85     0.66)  ; 32
          (  -59.41     4.54     7.85     0.66)  ; 33
          (  -59.38     3.20     7.85     0.66)  ; 34
          (  -59.50     2.68     7.85     0.66)  ; 35
          (  -59.57     2.68     7.85     0.66)  ; 36
          (  -60.18    -2.11     7.85     0.66)  ; 37
          (  -60.39    -3.22     7.85     0.66)  ; 38
          (  -60.39    -3.31     7.85     0.66)  ; 39
          (  -64.07    -8.42    10.95     0.59)  ; 40
          (  -64.69   -10.00    10.95     0.59)  ; 41
          (  -65.38   -10.74    10.50     0.59)  ; 42
          (  -67.34   -12.10     9.50     0.59)  ; 43
          (  -68.21   -13.27     9.50     0.59)  ; 44
          (  -68.35   -14.39     9.35     0.59)  ; 45
          (  -68.35   -14.48     9.35     0.59)  ; 46
          (  -67.64   -18.20     5.15     0.59)  ; 47
          (  -68.44   -19.30     4.10     0.59)  ; 48
          (  -70.61   -20.85     3.90     0.59)  ; 49
          (  -71.21   -21.57     3.90     0.59)  ; 50
          (  -72.26   -22.52     3.90     0.59)  ; 51
          (  -73.69   -24.17     3.90     0.59)  ; 52
          (  -75.38   -26.10     3.90     0.59)  ; 53
          (  -75.65   -26.63     3.90     0.59)  ; 54
          (  -76.46   -27.55     4.15     0.44)  ; 55
          (  -78.02   -29.47     4.20     0.44)  ; 56
          (  -78.28   -29.84     4.25     0.44)  ; 57
          (  -78.35   -29.92     4.25     0.44)  ; 58
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   -5.62    38.83    11.05     0.44)  ; 1, R-2-2
      (   -5.57    38.99     9.20     0.44)  ; 2
